          -5.67392453e-06, 8.73058743e-05, -7.90483900e-05,
          -2.30336038e-04, 4.98095869e-06, -1.52483393e-04,
          -7.56413720e-05, -1.50643988e-04, -7.54884604e-05,
          -8.78806750e-05, -3.50720693e-05, -6.58153440e-05,
          -6.66068590e-05, -1.54867681e-04, -9.93971335e-05,
          -1.51024578e-04, 3.80080965e-05, -1.32030313e-04,
          -1.04907696e-04, -6.85576815e-05, 1.26853032e-04,
          5.66318158e-05, -1.52648994e-04, -1.77809168e-04,
          -5.95711390e-05, -8.76859776e-05, -2.71432673e-05,
          -2.97355964e-05, 1.23254213e-04, 1.29662967e-05,
          -3.70055932e-05, -6.00131789e-05, -1.48301362e-04,
          -3.95835632e-05, -2.22987346e-05, -4.43356876e-05,
          2.17303659e-05, 1.06524363e-04, -4.40477106e-06,
          -3.83358201e-06, 5.98646402e-05, -7.90958002e-05,
          -2.06705881e-05, -2.47660341e-06, -3.69286681e-05,
          -2.45226911e-05, -4.99432281e-05, 4.07715743e-05,
          -4.22891317e-05 ]
      - [ 2.48281549e-06, 2.12275336e-06, 1.31085017e-06, 4.91883520e-06,
          3.27785938e-06, 1.30294029e-06, 8.35586036e-08, 1.49769157e-08,
          1.23572420e-06, 1.38547296e-06, 3.65962387e-06, 5.13366558e-06,
          5.48446724e-06, 1.21736946e-07, -1.22372095e-08,
          1.20541029e-06, -1.40512220e-05, -1.48571135e-05,
          -5.47609125e-06, -2.34373920e-06, 1.05752292e-06,
          -1.15206758e-05, -1.68910883e-05, -9.72838188e-06,
          -1.92473417e-05, -6.74279090e-06, 1.03900084e-06,
          7.80949176e-06, 7.54593998e-07, 1.64453070e-06,
          -5.17792478e-06, -7.68525570e-06, -4.27156834e-07,
          -6.95238259e-06, -8.14105351e-06, 2.72215016e-06,
          6.07040874e-06, 6.70196130e-08, -6.10799532e-07,
          -5.89564479e-06, -3.24564417e-06, -4.59415060e-06,
          3.40688416e-07, 1.08909417e-05, 1.30870094e-05,
          -1.40100667e-06, -9.61749365e-08, -4.83596386e-06,
          -5.63217109e-05, -3.74853917e-05, -1.20184213e-05,
          -1.42106182e-06, -4.31082881e-05, -5.39743160e-05,
          -3.55887132e-05, -4.67912796e-05, -4.15849499e-05,
          -4.55131385e-06, -6.07538777e-06, 1.83648226e-05,
          1.57258746e-05, 7.57835733e-06, -3.56367718e-06,
          -4.39502510e-05 ]
      - [ -2.58483633e-05, -4.71610729e-05, -2.98087452e-05,
          3.03396228e-04, 2.41065238e-04, -1.64696889e-04,
          -1.06239859e-04, -6.97920477e-05, -9.16060089e-05,
          -2.86614322e-05, 1.74326749e-04, 9.39577731e-05,
          2.58426007e-04, 5.20354988e-05, 3.30390139e-05,
          -6.19484854e-06, -1.94159889e-04, 1.02364997e-04,
          -7.29888270e-05, 1.49279847e-04, 4.66043821e-05,
          -8.00747439e-05, -1.21079822e-04, -1.86924066e-04,
          -5.82596404e-04, -1.04831073e-04, -2.88603827e-04,
          -1.91761545e-04, 1.16244068e-04, 1.83074459e-04,
          1.76210669e-05, 7.82735442e-05, 2.06620607e-05,
          -2.14560903e-04, -8.26470714e-05, 3.87261854e-04,
          -3.62184655e-05, 2.11562437e-04, 1.28170956e-04,
          1.11684334e-04, -8.40625507e-05, 1.21328187e-04,
          1.04338294e-04, 1.70547180e-04, 4.48630046e-04, 1.35405688e-04,
          4.10984612e-05, 1.47076484e-04, 8.12097278e-05,
          -8.49790740e-05, -6.62483071e-05, -1.10038891e-04,
          2.04300450e-05, 3.66527411e-06, -7.48846287e-05,
          -1.64072626e-04, -1.05160798e-04, 5.46158917e-05,
          -8.92786338e-05, 5.43609494e-05, -2.74059421e-05,
          -2.97722472e-05, 1.12540234e-04, -8.72150049e-05 ]
      - [ -6.94460323e-05, 1.71857073e-06, -1.16722804e-05,
          2.39784931e-04, 1.16649739e-04, -3.91212379e-05,
          -2.05153701e-04, -1.33904134e-04, -1.25735853e-04,
          -1.36141491e-04, -5.75588929e-05, 6.62158636e-05,
          -1.28246451e-04, -9.02849060e-05, -1.15083261e-04,
          -1.73923854e-05, -1.86335055e-05, -9.66616208e-05,
          -3.65522777e-04, -1.86685953e-04, 1.04056060e-04,
          1.54278550e-05, -1.25888808e-04, -3.99719429e-05,
          -2.94831189e-05, 1.73020671e-04, -3.16524587e-04,
          -2.62141257e-05, -2.27974990e-04, -9.23763437e-05,
          -1.20776298e-04, 1.64906698e-04, -1.33808717e-04,
          -1.21573990e-04, -3.23649845e-04, 1.23206191e-04,
          1.33167210e-04, -2.89108630e-05, -2.15342414e-04,
          -2.92161749e-05, -2.19997441e-04, -5.32577906e-05,
          -9.88493994e-05, 5.23100207e-05, 4.64739924e-06,
          -1.12963135e-05, -5.38887180e-05, -1.75763154e-04,
          9.60205289e-05, -4.91755563e-05, -1.72349974e-05,
          -2.72349297e-07, 2.05443321e-05, -9.52906994e-05,
          -1.26947649e-04, -1.92007064e-05, -6.15991958e-05,
          -9.51044349e-05, 8.72138407e-05, -1.83245011e-05,
          1.04581359e-05, 8.69569703e-06, 1.23683320e-04,
          -3.07841547e-05 ]
      - [ 7.45651448e-07, -2.59213323e-07, -1.10961423e-06,
          4.59666853e-06, 1.85742670e-06, -4.12404091e-07,
          -3.08538574e-06, -3.07543360e-07, -4.24812470e-07,
          -3.88359894e-07, 1.02995011e-06, 2.68324357e-06,
          6.94131404e-06, -9.98641312e-08, -1.97580994e-06,
          1.30461373e-07, -2.40429454e-05, -2.22051785e-05,
          -5.75034119e-06, 6.54702171e-06, 1.51547874e-05,
          -1.13796068e-05, -8.97053906e-06, -6.93397442e-06,
          -1.02689619e-05, -4.60081856e-06, -1.16298288e-05,
          4.35095217e-06, 2.20984680e-06, -9.15783585e-06,
          -2.08647034e-05, -2.35213101e-05, -9.52610662e-06,
          -1.05348745e-05, -6.41827000e-06, 5.22152277e-06,
          5.64669563e-06, -6.37239464e-06, -3.56461919e-06,
          -2.79053120e-06, -5.05334583e-06, -2.67137739e-06,
          -6.04070237e-07, 2.96122616e-05, 8.50641482e-06,
          4.06752270e-06, -7.19776381e-06, -5.10279051e-06,
          -6.91130335e-05, -3.84705490e-05, -3.09369739e-06,
          1.01243068e-05, -3.59482692e-05, -2.21704959e-05,
          -2.76730079e-05, -5.16184846e-05, -3.66665481e-05,
          -3.15792386e-05, -3.08660783e-05, 6.04604111e-06,
          -1.74010329e-05, -1.68908718e-05, -1.20954383e-05,
          -5.08184021e-05 ]
      - [ -2.29356694e-04, -3.05684021e-04, -3.05786933e-04,
          -2.08876700e-05, -5.25484211e-05, -1.21704623e-04,
          -1.25981751e-04, -2.14254484e-04, -3.30681301e-04,
          -1.81774216e-04, -2.22452451e-04, 1.24528713e-04,
          2.15327818e-04, 1.73264361e-05, -2.16068089e-04,
          -1.30966728e-04, -1.53647285e-04, 1.89960192e-04,
          -1.74493925e-05, 3.57655634e-04, 1.70886648e-04,
          -3.11099924e-04, -1.36209637e-04, -2.86661991e-04,
          -2.47436343e-04, -2.36563254e-04, -1.03663682e-04,
          4.86163277e-04, 2.40192967e-04, 3.80772923e-04,
          -1.12601600e-04, -5.46546253e-05, -2.31999045e-04,
          -1.58735900e-04, -1.88890481e-04, 2.39958186e-04,
          2.27558863e-04, -6.43005187e-05, 8.13351289e-05,
          4.11111614e-05, -1.53509289e-04, 2.39576781e-04,
          -5.33959465e-05, 3.41022678e-04, -1.11333648e-04,
          1.45550497e-04, -3.14725708e-04, 7.59172108e-05,
          -9.03841137e-05, -6.36916593e-05, -3.78401077e-04,
          -5.56069754e-05, 3.21868210e-05, 1.60040292e-06,
          -1.57981660e-04, -1.13599119e-04, -1.14866474e-04,
          1.74832661e-04, 3.46712550e-05, 9.30845636e-05, 4.34021131e-05,
          1.40330929e-04, 8.83953544e-05, -6.87142383e-05 ]
      - [ -1.23965234e-04, 4.63993383e-05, -3.22246400e-04,
          -9.95884911e-05, 2.02996380e-04, -6.78241413e-05,
          1.64217945e-05, -2.42673603e-04, -4.37792187e-04,
          -1.75499270e-04, -1.26254213e-06, -2.37577609e-04,
          6.69819274e-05, 9.96478921e-05, -1.20236051e-04,
          -6.95357594e-05, 9.40958198e-05, -1.51205444e-04,
          -1.18216936e-04, 2.11786792e-05, -1.70999749e-06,
          -9.52305272e-05, 2.22293074e-05, -9.76076917e-05,
          -7.85850279e-05, -8.42353111e-05, -4.14348251e-05,
          -1.02859567e-05, 6.55721960e-05, 1.18376884e-04,
          -1.28486327e-05, 8.12454600e-05, 4.73826658e-05,
          -7.84986769e-05, -3.26581940e-05, -2.05749325e-06,
          1.05375526e-04, 7.34250862e-05, 8.18007757e-05,
          -4.40805852e-05, -2.48117703e-05, 1.76231406e-05,
          -6.00619787e-05, 1.91835825e-05, 2.71984627e-05,
          -9.43034756e-05, -8.70309595e-05, -9.90634289e-05,
          -1.72601431e-05, -3.11598924e-05, 3.07123446e-05,
          6.67595086e-05, 2.69949705e-05, -1.43201196e-05,
          1.43099760e-05, 1.11356176e-05, -5.25430914e-05,
          6.50124493e-05, -7.42489055e-06, 1.81653559e-05,
          6.47257257e-05, 6.38857182e-06, 2.20769980e-05,
          -6.69808214e-05 ]
      - [ -3.00581614e-05, 6.59839425e-05, 5.11147700e-05,
          -8.89679359e-05, -2.09128193e-05, 2.94415440e-05,
          2.81711778e-04, -2.89354921e-05, 3.21923071e-05,
          -3.29600371e-05, -1.46784616e-04, 7.55625115e-06,
          1.89641178e-05, -7.17324801e-05, -7.91247730e-05,
          4.05572791e-05, 8.23977680e-05, -4.18694290e-05,
          -3.31646697e-05, 5.94472040e-05, 1.11249195e-04,
          2.52705686e-05, 1.20515419e-04, -1.71353604e-04,
          -8.69534290e-07, 1.45192507e-05, 4.45111837e-05,
          -3.72429240e-05, -3.57823483e-05, -1.32139787e-04,
          -1.11013767e-04, 3.38379941e-05, 8.32566948e-05,
          -2.49068107e-05, 3.61878228e-05, 1.02598087e-05,
          -2.66268785e-06, 5.89559277e-05, 1.16840762e-04,
          4.82256764e-05, 7.12707842e-05, 1.65871315e-04, 8.66088158e-05,
          2.76892079e-05, -3.38997706e-05, -7.08526422e-05,
          -5.53363061e-05, -4.71000603e-05, -5.89971241e-05,
          -2.02146311e-05, -2.53870639e-05, 1.84371911e-05,
          3.00978700e-05, 3.90908426e-05, 4.82468931e-05, 3.67084904e-05,
          5.13621635e-05, 4.47435777e-05, 4.24039217e-06, 5.65206801e-06,
          5.10241553e-05, -3.26594163e-05, -4.99368252e-05,
          -8.39418135e-05 ]
      - [ 5.01255636e-05, -2.79676624e-05, -4.92648087e-06,
          5.35212666e-06, -1.67711587e-05, -4.88112964e-05,
          1.01892183e-04, 2.43251475e-06, -7.50950130e-06,
          -1.64730664e-05, 2.10500402e-05, 1.06024709e-04,
          -3.69363333e-05, 3.64736661e-05, -2.67708092e-04,
          -2.37016666e-05, 1.15372954e-04, -2.72614961e-05,
          -6.18439080e-05, -9.95781738e-05, 9.56927397e-06,
          -6.23171436e-05, 1.27671039e-04, -7.29112362e-05,
          -8.30995559e-05, 3.62697028e-05, -3.85229978e-05,
          -5.61038323e-05, -9.91688285e-05, -2.29660850e-06,
          -1.28061598e-04, 5.88237526e-06, -1.03288025e-04,
          -1.07311163e-04, 3.47581226e-05, 4.32919551e-05,
          -8.81238793e-06, 3.34844481e-05, -8.13674069e-06,
          -1.76281083e-05, -2.16729895e-05, -2.98492250e-05,
          -6.16452598e-05, 2.83957306e-05, 3.05358117e-05,
          6.18456615e-05, -1.27718129e-04, -2.35747604e-04,
          2.35199550e-05, 5.28221062e-06, 1.10449118e-05,
          -7.85506018e-06, 8.09596895e-05, 6.17026817e-05,
          1.17595198e-04, -2.97803763e-05, -1.07743945e-04,
          6.55660988e-05, 3.16805599e-05, -3.08480012e-05,
          -1.13793776e-05, -3.19280152e-05, -6.98749791e-05,
          2.09585942e-05 ]
      - [ 3.58641191e-05, 1.36216850e-05, 3.05683943e-06, 4.41277189e-05,
          9.53650379e-05, 4.94162159e-05, 6.34562675e-05, 3.79184385e-05,
          6.16020843e-05, 2.68204567e-05, 2.21769988e-05, 6.93823167e-05,
          9.70210895e-05, 2.68546992e-05, 5.81726590e-06, 6.32429192e-06,
          -1.21952980e-04, -8.61552035e-05, -3.42567946e-05,
          5.48874232e-05, 4.92891195e-05, 5.30822108e-05, 1.34019880e-04,
          7.71288614e-05, -7.01218914e-06, -1.93844062e-05,
          -4.66150232e-05, -3.54534532e-05, 2.69427605e-04,
          1.28440355e-04, 8.33824015e-05, 4.83805634e-05, 1.49592915e-05,
          3.66143249e-05, 1.16386786e-04, 5.69400072e-05, 5.48237040e-05,
          9.69182875e-05, 8.53450329e-05, 3.23299282e-05, 2.37434415e-06,
          -5.11426915e-05, -6.09244271e-05, -6.53511015e-05,
          5.54441540e-05, 3.06660731e-05, -1.18841717e-05,
          4.83034382e-05, -1.71505584e-04, -5.44445502e-05,
          -8.10319179e-05, 5.06494107e-05, 2.07704106e-05,
          -1.23117308e-04, -2.66605275e-05, -1.37728668e-04,
          -1.55740170e-04, -2.38294542e-05, 1.14358889e-04,
          3.31717711e-05, 5.59024520e-05, -1.47834171e-05,
          1.20592609e-04, 6.65219413e-05 ]
      - [ -4.76596506e-05, -5.73442630e-05, -6.00455678e-05,
          2.68935764e-05, 2.22027942e-04, -6.86724088e-05,
          -6.42714440e-05, 1.06946500e-05, 8.25497336e-05,
          6.46756962e-05, 4.01047582e-05, 5.22951887e-05,
          -5.13722625e-05, 6.99883822e-05, -1.14623731e-06,
          -5.39118882e-05, 1.71361135e-05, 3.24888248e-07,
          -8.23183946e-05, -4.49113613e-05, -2.63500824e-05,
          -2.16889639e-05, 4.66109195e-05, -4.69234037e-05,
          -6.36169352e-05, -2.85446822e-05, -6.68724033e-06,
          -2.79832675e-05, 6.56708580e-05, 8.40054345e-05,
          3.06333895e-05, -9.32216699e-06, 1.40914462e-05,
          5.31228980e-05, 1.38842966e-04, 8.27427584e-07, 5.48286625e-05,
          1.39996147e-04, 1.83378997e-05, -7.75946100e-05,
          1.49292275e-04, 2.64797527e-05, -9.59243407e-05,
          -6.88561195e-05, 1.04420185e-04, 8.46285111e-05,
          -5.34136161e-05, -1.87732468e-04, -8.97963218e-06,
          7.77063615e-05, 2.25743315e-06, 2.06494133e-05, 3.38800273e-05,
          4.65401099e-05, 2.18655259e-05, -4.80853078e-06,
          8.34842376e-06, 1.46451621e-05, -1.75350306e-05,
          -2.00748545e-05, -5.01864633e-05, -2.45587344e-05,
          3.91780168e-06, 6.98190479e-06 ]
      - [ 4.16812109e-05, 2.40096178e-05, -1.94890708e-05,
          6.63921019e-05, 6.04037741e-05, 6.45788095e-05, 3.85380145e-06,
          -2.47994667e-05, -6.37286794e-05, -8.51273653e-05,
          -9.42744227e-05, -9.82432198e-07, 3.43242618e-06,
          5.45223957e-05, 5.52144738e-05, 1.47030687e-05, 6.29032093e-06,
          -1.24412196e-04, -8.30139106e-05, 9.49441437e-06,
          1.15988914e-05, 7.88813340e-05, 9.37302539e-05, 5.06789911e-05,
          9.96774033e-05, -1.49477310e-05, 1.20868453e-05,
          -1.02373175e-04, -6.06240465e-05, 6.90394199e-06,
          1.74642048e-06, -1.77708971e-05, -3.45329572e-05,
          -4.06240952e-06, 4.45193764e-05, 7.95347587e-05,
          5.13487539e-05, 9.09506853e-05, 4.44375510e-05,
          -5.10330210e-05, -1.57795730e-04, -1.14334842e-04,
          -3.89224224e-05, -1.89308485e-05, 6.02709988e-05,
          9.68427594e-06, 4.54015571e-05, -3.10135256e-05,
          -1.32157829e-05, -8.61197077e-06, 2.32779439e-05,
          -6.13901557e-06, 2.39153233e-05, 4.48728933e-05,
          6.25469966e-06, 2.20764177e-05, 8.34808634e-06, 9.04511689e-05,
          2.00375030e-06, -3.39495200e-05, -2.13973963e-05,
          -6.01820611e-05, -3.23696004e-05, 3.46911361e-06 ]
      - [ -1.20344790e-04, -1.29242280e-05, -3.24359316e-05,
          1.38404139e-04, 4.02214464e-05, -3.76272801e-05,
          -1.20153512e-04, 2.53102535e-05, 8.93553874e-07,
          7.85551947e-06, 2.99437597e-05, 9.97882962e-05, 4.11794936e-05,
          1.40656033e-04, -3.03987617e-05, -1.11229048e-04,
          -1.94304026e-04, -7.70011247e-05, -1.89936880e-04,
          1.14026116e-04, 4.04536195e-06, 9.97786265e-05, 3.34101060e-04,
          -1.35521434e-04, 2.55042192e-04, -1.47746847e-04,
          -1.41042503e-04, -9.56884032e-05, 1.64711542e-04,
          1.66980972e-04, -1.62332086e-04, -7.91280836e-05,
          -4.39975884e-05, -7.41816693e-05, 3.08398812e-05,
          6.75335832e-05, 1.00536454e-04, 9.63629209e-05,
          -8.55140970e-05, -2.33063329e-04, -7.66163721e-05,
          -2.05642846e-05, 5.33739403e-05, 1.54282840e-04,
          1.95367757e-04, 2.39300294e-04, 3.99119890e-05,
          -1.75492678e-04, -2.97970430e-04, 6.10868592e-05,
          -5.26509648e-05, 1.69802952e-05, 4.55811169e-05,
          6.13855736e-05, 1.12993048e-05, -1.28261032e-04,
          -4.73101791e-05, 1.90577644e-04, 1.05706778e-04,
          5.89455449e-05, -1.48338935e-04, -1.32761110e-04,
          -8.23699811e-05, 1.35251712e-05 ]
      - [ -2.18419382e-06, -6.94772170e-05, -3.54773474e-05,
          2.17826291e-05, 5.75488320e-06, 5.19693749e-05, 2.52583523e-05,
          -5.28172814e-06, -2.05156157e-05, 2.70892997e-05,
          -2.01739931e-05, 8.56851257e-05, 1.79347087e-04,
          6.94073460e-05, 3.72853378e-06, -8.73223689e-05,
          -2.26877219e-05, 4.09587192e-05, -2.67904452e-05,
          2.27726359e-05, -4.94692222e-06, 5.21665106e-06,
          5.59700966e-05, -1.52867160e-05, -5.09494021e-05,
          -4.94141068e-06, -1.29335922e-05, 5.18423331e-05,
          1.61090193e-05, 9.19241756e-06, 5.76514904e-05,
          -1.25687611e-05, 3.12487209e-05, -5.29659119e-05,
          9.80367477e-05, 3.02624885e-05, -6.11550513e-06,
          -1.48809768e-05, -5.48139797e-05, -6.70432710e-05,
          -7.18095453e-06, -2.09959271e-05, -3.94610252e-05,
          -2.52948885e-05, -7.20370372e-06, 2.14103147e-06,
          5.97461622e-05, -4.57984970e-06, -1.57169995e-06,
          1.39145968e-05, -2.75387029e-05, -3.47534005e-05,
          -1.60804830e-05, -6.79873710e-06, 7.82990901e-06,
          -5.04062336e-05, -6.67872664e-05, 9.55682935e-07,
          -4.45311599e-07, 4.94228198e-06, -2.80684139e-06,
          1.22773099e-05, 1.17031959e-05, 1.34809516e-05 ]
      - [ 7.84283566e-06, -1.88636732e-05, -2.18519126e-05,
          -6.33502277e-05, 7.51326006e-05, 5.37430788e-05,
          1.11406640e-04, -4.21048244e-05, -1.16470492e-05,
          1.91701129e-05, -6.83702965e-05, -5.68259020e-05,
          6.19208804e-05, 3.71384631e-05, 6.29305650e-05,
          -2.87168277e-05, 3.19468600e-05, 3.30418607e-06,
          -7.40489195e-05, -6.90373345e-05, -2.02218926e-05,
          -2.66606421e-05, 6.04271409e-05, 4.51214100e-06,
          -5.92983924e-05, 2.69929114e-05, 7.73525335e-06,
          -6.92859976e-05, 1.30180424e-05, -2.75260172e-05,
          4.12741610e-06, 4.22369812e-05, 1.94510176e-05,
          -3.38352402e-05, 5.09982165e-05, 1.88584454e-05,
          2.78822790e-05, 4.19871394e-05, -2.49573145e-06,
          -9.28876761e-05, 7.99711415e-06, -4.01129691e-05,
          -5.48371827e-05, -4.03919403e-05, -8.78924038e-06,
          8.26010364e-06, -7.54861467e-05, -1.45148661e-04,
          -2.39754809e-05, -2.41486650e-05, 2.28999852e-06,
          1.97829431e-05, 1.03058719e-05, 3.99734854e-05, 4.43152567e-05,
          3.52033021e-05, 1.21787125e-05, 2.42399551e-06,
          -1.20663515e-06, -1.34068669e-05, -3.80619022e-05,
          -2.81465673e-05, 2.44742682e-06, 2.09230311e-05 ]
      - [ 5.93975565e-05, -5.63719550e-05, -3.53523028e-05,
          1.69145220e-04, -1.36084864e-05, 1.84490200e-05,
          -2.35828020e-06, 6.03580047e-05, -8.62397883e-06,
          2.78315074e-05, -6.24173917e-05, 2.82429883e-05,
          -9.95609153e-05, 4.05683750e-05, -4.25857215e-05,
          6.01448482e-05, -2.30719343e-05, 1.25595034e-04,
          -1.14194663e-05, -6.03691260e-05, -3.70045236e-05,
          4.34000958e-06, 1.61768781e-04, -2.27300443e-05,
          1.79269045e-04, -9.23396219e-05, 2.65685794e-05,
          -7.59222530e-05, -4.61342606e-05, -4.87040161e-05,
          3.07749724e-05, 1.76550398e-04, -1.18148077e-04,
          1.44806050e-04, 3.76436365e-05, 3.94139943e-06, 1.19829065e-05,
          4.91684077e-05, 1.83280514e-04, 1.60501557e-04, 1.15655945e-04,
          1.98771406e-04, 1.32500872e-05, -5.53530408e-05,
          -7.62462196e-06, -2.41313992e-05, 4.09562745e-05,
          -6.07219190e-05, 7.30536558e-05, 1.43964362e-05,
          1.86878660e-05, -5.58662032e-05, -2.69804514e-05,
          -2.46847685e-05, -1.16643714e-05, 3.56199621e-07,
          6.71976813e-05, -7.88636244e-05, -4.29938009e-05,
          -7.65639925e-05, -8.21024878e-05, -1.05477709e-04,
          -1.78819137e-05, 1.34558759e-05 ]
      - [ 9.40225891e-06, 5.97297912e-06, 2.14027637e-06, 6.65250536e-06,
          3.64552170e-06, 1.32433788e-05, 5.93877849e-06, 1.05788595e-05,
          1.31291827e-05, 1.26099042e-06, 1.32980758e-05, 2.62288377e-05,
          1.59745887e-05, 1.17422678e-05, 1.65342917e-05, 6.89408671e-06,
          1.20449868e-05, 8.13868337e-06, 2.41417474e-05, 2.57433094e-05,
          -9.49833066e-06, 1.76888207e-05, 1.64755529e-05,
          8.30251611e-06, 4.27818850e-05, 1.50490278e-05, 4.28782514e-05,
          3.69816808e-05, 4.87963189e-05, 7.24734928e-05, 5.83437031e-05,
          -3.16452633e-06, 2.54824590e-06, 3.72018912e-05,
          4.39739097e-06, -8.22960101e-06, -2.15334239e-06,
          4.96434097e-07, 2.08316069e-05, 3.15170041e-06, 3.51035378e-05,
          4.71701242e-05, 5.02301737e-05, 5.23622693e-05, 2.85982842e-05,
          1.11432364e-05, 3.50264527e-05, 3.25884248e-05,
          -7.30470201e-05, -6.80388912e-05, -4.40278927e-05,
          -2.21650680e-06, -3.63869985e-05, -1.03368853e-04,
          -5.49472934e-05, -1.09684033e-05, -7.81124327e-05,
          2.63368406e-06, 2.78774241e-05, 8.92501484e-05, 5.69214935e-05,
          5.10535028e-05, 6.57855853e-05, -2.90601092e-05 ]
      - [ 3.48200979e-06, 3.50018854e-05, -8.12724393e-05,
          -7.84338190e-05, 3.21730404e-05, -1.47503393e-04,
          1.09875349e-04, 1.04275961e-04, 1.42737714e-04, 2.26942197e-04,
          -1.58821949e-05, 1.52629054e-05, 1.05719882e-04,
          -1.39505264e-05, 4.44882899e-05, -5.41712143e-05,
          -1.28481543e-05, 2.10212129e-05, 1.04828607e-04,
          2.97289516e-05, 1.44376791e-05, 7.73699794e-05, 1.25357168e-04,
          1.14086552e-05, 3.12105221e-05, -7.56151640e-05,
          -5.77903047e-05, -5.96942436e-06, 8.89585426e-05,
          1.58577284e-04, 7.52068445e-05, 2.62273261e-05, 1.57730552e-04,
          3.63545987e-05, 1.82366093e-05, 2.69499396e-05,
          -2.04014374e-04, 2.97933002e-04, 8.32764854e-05,
          1.32516157e-04, 1.36732720e-04, 1.04829676e-04,
          -1.37615949e-04, -5.36159387e-05, 3.42045561e-04,
          6.79465011e-05, 2.34422070e-04, 4.59824469e-06,
          -4.45123260e-05, -1.37278012e-05, -2.24778814e-05,
          2.55715458e-05, -4.31721746e-05, -4.06725594e-05,
          -2.53293074e-05, 4.24212230e-05, 2.82946148e-05,
          -1.07985958e-04, -5.42904490e-05, -9.06378864e-06,
          7.03393061e-06, 4.98586360e-06, 4.41305674e-05,
          -3.99555574e-05 ]
      - [ 1.41386787e-04, 3.77815595e-05, 9.56232543e-05, 1.49344214e-06,
          4.81101779e-05, -2.34871350e-05, -2.13951462e-05,
          2.49746190e-05, -2.22461540e-06, -3.07840892e-05,
          -1.82882013e-05, 3.49003167e-05, -5.24836869e-05,
          3.87574873e-05, -5.67263669e-06, 1.61601110e-05,
          -3.21132211e-05, 3.26536319e-05, 4.03055128e-05,
          2.22633207e-05, 7.71317718e-05, 5.82093708e-05, 5.64544425e-05,
          1.81723426e-05, -1.33103458e-05, 1.85229565e-05,
          -5.96243772e-05, -5.86746828e-05, -9.22285981e-05,
          -3.96862852e-05, 1.18347807e-05, -1.88583708e-05,
          1.07069145e-05, 2.45081701e-05, 2.68674239e-06, 1.06110338e-05,
          -1.85773024e-05, 1.62548331e-05, -1.52619232e-05,
          -6.48156356e-06, -4.88800470e-05, 3.22890310e-06,
          -1.94078330e-05, 4.98772488e-06, 2.30803034e-05,
          2.10346002e-06, 4.63654142e-05, 5.94970916e-05, 1.99927599e-05,
          -2.38960674e-05, -5.04539867e-06, -3.70368398e-05,
          -7.15601254e-06, 3.08706658e-05, 4.52887843e-06,
          2.50818048e-05, -1.39812164e-05, 3.63954969e-05,
          9.15085730e-06, 1.14061695e-05, -3.13317196e-06,
          4.22461335e-06, 5.04818047e-07, -2.93739085e-05 ]
      - [ -1.25454362e-05, -9.68726818e-05, 8.32148144e-05,
          4.50199841e-05, -1.01358683e-05, -3.20719082e-05,
          -7.04072809e-05, 5.10755272e-05, -2.09878635e-05,
          -2.45582978e-05, 4.88326486e-06, 4.63336364e-05,
          1.93161322e-04, 2.08592937e-05, 3.31399133e-05,
          -1.42776878e-06, -1.23819016e-04, 3.60069207e-05,
          5.20426220e-05, 1.08735170e-04, -7.02745383e-05,
